number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
255,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
256,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
257,11,a,,,,http://www.lancers.jp/profile/search/design?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/design?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
258,12,"",デザイナー,,,,デザイナー,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
259,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
260,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
261,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
262,11,a,,,,http://www.lancers.jp/profile/search/writing?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/writing?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
263,12,"",ライター,,,,ライター,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
264,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
265,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
266,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
267,11,a,,,,http://www.lancers.jp/profile/search/task?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/task?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
268,12,"",タスク・作業,,,,タスク・作業,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
269,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
270,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
271,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
272,11,a,,,,http://www.lancers.jp/profile/search/translation?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/translation?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
273,12,"",翻訳・通訳サービス,,,,翻訳・通訳サービス,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
274,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
275,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
276,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
277,11,a,,,,http://www.lancers.jp/profile/search/multimedia?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/multimedia?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
278,12,"",マルチメディア,,,,マルチメディア,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
279,11,/a,,,,,</a>,html body div div div div ul li div ul li /a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item /a
280,10,/li,,,,,</li>,html body div div div div ul li div ul /li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list /li
281,10,li,,,header-dropdown__child__list__item,,"<li class=""header-dropdown__child__list__item"">",html body div div div div ul li div ul li,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item
282,11,a,,,,http://www.lancers.jp/profile/search/business?ref=header_menu,"<a href=""http://www.lancers.jp/profile/search/business?ref=header_menu"" onfocus=""this.blur();"">",html body div div div div ul li div ul li a,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a
283,12,"",ビジネス・事務・専門・その他,,,,ビジネス・事務・専門・その他,html body div div div div ul li div ul li a ,html body div#header.ljp-header  ljp-header--no-login div.ljp-header__main main--hasBizbnr clearfix div.ljp-header__menu div.header__menu__wrapper ul.header-menu__left li.header-menu__left__item header-menu--hasdropdown div.header-dropdown__child ul.header-dropdown__child__list li.header-dropdown__child__list__item a 
